Date;return
10/04/2023;0,00050788
11/04/2023;0,00050788
12/04/2023;0,00050788
13/04/2023;0,00050788
14/04/2023;0,00050788
17/04/2023;0,00050788
18/04/2023;0,00050788
19/04/2023;0,00050788
20/04/2023;0,00050788
24/04/2023;0,00050788
25/04/2023;0,00050788
26/04/2023;0,00050788
27/04/2023;0,00050788
28/04/2023;0,00050788
02/05/2023;0,00050788
03/05/2023;0,00050788
04/05/2023;0,00050788
05/05/2023;0,00050788
08/05/2023;0,00050788
09/05/2023;0,00050788
10/05/2023;0,00050788
11/05/2023;0,00050788
12/05/2023;0,00050788
15/05/2023;0,00050788
16/05/2023;0,00050788
17/05/2023;0,00050788
18/05/2023;0,00050788
19/05/2023;0,00050788
22/05/2023;0,00050788
23/05/2023;0,00050788
24/05/2023;0,00050788
25/05/2023;0,00050788
26/05/2023;0,00050788
29/05/2023;0,00050788
30/05/2023;0,00050788
31/05/2023;0,00050788
01/06/2023;0,00050788
02/06/2023;0,00050788
05/06/2023;0,00050788
06/06/2023;0,00050788
07/06/2023;0,00050788
09/06/2023;0,00050788
12/06/2023;0,00050788
13/06/2023;0,00050788
14/06/2023;0,00050788
15/06/2023;0,00050788
16/06/2023;0,00050788
19/06/2023;0,00050788
20/06/2023;0,00050788
21/06/2023;0,00050788
22/06/2023;0,00050788
23/06/2023;0,00050788
26/06/2023;0,00050788
27/06/2023;0,00050788
28/06/2023;0,00050788
29/06/2023;0,00050788
30/06/2023;0,00050788
03/07/2023;0,00050788
04/07/2023;0,00050788
05/07/2023;0,00050788
06/07/2023;0,00050788
07/07/2023;0,00050788
10/07/2023;0,00050788
11/07/2023;0,00050788
12/07/2023;0,00050788
13/07/2023;0,00050788
14/07/2023;0,00050788
17/07/2023;0,00050788
18/07/2023;0,00050788
19/07/2023;0,00050788
20/07/2023;0,00050788
21/07/2023;0,00050788
24/07/2023;0,00050788
25/07/2023;0,00050788
26/07/2023;0,00050788
27/07/2023;0,00050788
28/07/2023;0,00050788
31/07/2023;0,00050788
01/08/2023;0,00050788
02/08/2023;0,00050788
03/08/2023;0,00049037
04/08/2023;0,00049037
07/08/2023;0,00049037
08/08/2023;0,00049037
09/08/2023;0,00049037
10/08/2023;0,00049037
11/08/2023;0,00049037
14/08/2023;0,00049037
15/08/2023;0,00049037
16/08/2023;0,00049037
17/08/2023;0,00049037
18/08/2023;0,00049037
21/08/2023;0,00049037
22/08/2023;0,00049037
23/08/2023;0,00049037
24/08/2023;0,00049037
25/08/2023;0,00049037
28/08/2023;0,00049037
29/08/2023;0,00049037
30/08/2023;0,00049037
31/08/2023;0,00049037
01/09/2023;0,00049037
04/09/2023;0,00049037
05/09/2023;0,00049037
06/09/2023;0,00049037
08/09/2023;0,00049037
11/09/2023;0,00049037
12/09/2023;0,00049037
13/09/2023;0,00049037
14/09/2023;0,00049037
15/09/2023;0,00049037
18/09/2023;0,00049037
19/09/2023;0,00049037
20/09/2023;0,00049037
21/09/2023;0,00047279
22/09/2023;0,00047279
25/09/2023;0,00047279
26/09/2023;0,00047279
27/09/2023;0,00047279
28/09/2023;0,00047279
29/09/2023;0,00047279
02/10/2023;0,00047279
03/10/2023;0,00047279
04/10/2023;0,00047279
05/10/2023;0,00047279
06/10/2023;0,00047279
09/10/2023;0,00047279
10/10/2023;0,00047279
11/10/2023;0,00047279
13/10/2023;0,00047279
16/10/2023;0,00047279
17/10/2023;0,00047279
18/10/2023;0,00047279
19/10/2023;0,00047279
20/10/2023;0,00047279
23/10/2023;0,00047279
24/10/2023;0,00047279
25/10/2023;0,00047279
26/10/2023;0,00047279
27/10/2023;0,00047279
30/10/2023;0,00047279
31/10/2023;0,00047279
01/11/2023;0,00047279
03/11/2023;0,00045513
06/11/2023;0,00045513
07/11/2023;0,00045513
08/11/2023;0,00045513
09/11/2023;0,00045513
10/11/2023;0,00045513
13/11/2023;0,00045513
14/11/2023;0,00045513
16/11/2023;0,00045513
17/11/2023;0,00045513
20/11/2023;0,00045513
21/11/2023;0,00045513
22/11/2023;0,00045513
23/11/2023;0,00045513
24/11/2023;0,00045513
27/11/2023;0,00045513
28/11/2023;0,00045513
29/11/2023;0,00045513
30/11/2023;0,00045513
01/12/2023;0,00045513
04/12/2023;0,00045513
05/12/2023;0,00045513
06/12/2023;0,00045513
07/12/2023;0,00045513
08/12/2023;0,00045513
11/12/2023;0,00045513
12/12/2023;0,00045513
13/12/2023;0,00045513
14/12/2023;0,00043739
15/12/2023;0,00043739
18/12/2023;0,00043739
19/12/2023;0,00043739
20/12/2023;0,00043739
21/12/2023;0,00043739
22/12/2023;0,00043739
26/12/2023;0,00043739
27/12/2023;0,00043739
28/12/2023;0,00043739
29/12/2023;0,00043739
02/01/2024;0,00043739
03/01/2024;0,00043739
04/01/2024;0,00043739
05/01/2024;0,00043739
08/01/2024;0,00043739
09/01/2024;0,00043739
10/01/2024;0,00043739
11/01/2024;0,00043739
12/01/2024;0,00043739
15/01/2024;0,00043739
16/01/2024;0,00043739
17/01/2024;0,00043739
18/01/2024;0,00043739
19/01/2024;0,00043739
22/01/2024;0,00043739
23/01/2024;0,00043739
24/01/2024;0,00043739
25/01/2024;0,00043739
26/01/2024;0,00043739
29/01/2024;0,00043739
30/01/2024;0,00043739
31/01/2024;0,00043739
01/02/2024;0,00041957
02/02/2024;0,00041957
05/02/2024;0,00041957
06/02/2024;0,00041957
07/02/2024;0,00041957
08/02/2024;0,00041957
09/02/2024;0,00041957
14/02/2024;0,00041957
15/02/2024;0,00041957
16/02/2024;0,00041957
19/02/2024;0,00041957
20/02/2024;0,00041957
21/02/2024;0,00041957
22/02/2024;0,00041957
23/02/2024;0,00041957
26/02/2024;0,00041957
27/02/2024;0,00041957
28/02/2024;0,00041957
29/02/2024;0,00041957
01/03/2024;0,00041957
04/03/2024;0,00041957
05/03/2024;0,00041957
06/03/2024;0,00041957
07/03/2024;0,00041957
08/03/2024;0,00041957
11/03/2024;0,00041957
12/03/2024;0,00041957
13/03/2024;0,00041957
14/03/2024;0,00041957
15/03/2024;0,00041957
18/03/2024;0,00041957
19/03/2024;0,00041957
20/03/2024;0,00041957
21/03/2024;0,00040168
22/03/2024;0,00040168
25/03/2024;0,00040168
26/03/2024;0,00040168
27/03/2024;0,00040168
28/03/2024;0,00040168
01/04/2024;0,00040168
02/04/2024;0,00040168
03/04/2024;0,00040168
04/04/2024;0,00040168
05/04/2024;0,00040168
08/04/2024;0,00040168
09/04/2024;0,00040168
10/04/2024;0,00040168
11/04/2024;0,00040168
12/04/2024;0,00040168
15/04/2024;0,00040168
16/04/2024;0,00040168
17/04/2024;0,00040168
18/04/2024;0,00040168
19/04/2024;0,00040168
22/04/2024;0,00040168
23/04/2024;0,00040168
24/04/2024;0,00040168
25/04/2024;0,00040168
26/04/2024;0,00040168
29/04/2024;0,00040168
30/04/2024;0,00040168
02/05/2024;0,00040168
03/05/2024;0,00040168
06/05/2024;0,00040168
07/05/2024;0,00040168
08/05/2024;0,00040168
09/05/2024;0,0003927
10/05/2024;0,0003927
13/05/2024;0,0003927
14/05/2024;0,0003927
15/05/2024;0,0003927
16/05/2024;0,0003927
17/05/2024;0,0003927
20/05/2024;0,0003927
21/05/2024;0,0003927
22/05/2024;0,0003927
23/05/2024;0,0003927
24/05/2024;0,0003927
27/05/2024;0,0003927
28/05/2024;0,0003927
29/05/2024;0,0003927
31/05/2024;0,0003927
03/06/2024;0,0003927
04/06/2024;0,0003927
05/06/2024;0,0003927
06/06/2024;0,0003927
07/06/2024;0,0003927
10/06/2024;0,0003927
11/06/2024;0,0003927
12/06/2024;0,0003927
13/06/2024;0,0003927
14/06/2024;0,0003927
17/06/2024;0,0003927
18/06/2024;0,0003927
19/06/2024;0,0003927
20/06/2024;0,0003927
21/06/2024;0,0003927
24/06/2024;0,0003927
25/06/2024;0,0003927
26/06/2024;0,0003927
27/06/2024;0,0003927
28/06/2024;0,0003927
01/07/2024;0,0003927
02/07/2024;0,0003927
03/07/2024;0,0003927
04/07/2024;0,0003927
05/07/2024;0,0003927
08/07/2024;0,0003927
09/07/2024;0,0003927
10/07/2024;0,0003927
11/07/2024;0,0003927
12/07/2024;0,0003927
15/07/2024;0,0003927
16/07/2024;0,0003927
17/07/2024;0,0003927
18/07/2024;0,0003927
19/07/2024;0,0003927
22/07/2024;0,0003927
23/07/2024;0,0003927
24/07/2024;0,0003927
25/07/2024;0,0003927
26/07/2024;0,0003927
29/07/2024;0,0003927
30/07/2024;0,0003927
31/07/2024;0,0003927
01/08/2024;0,0003927
02/08/2024;0,0003927
05/08/2024;0,0003927
06/08/2024;0,0003927
07/08/2024;0,0003927
08/08/2024;0,0003927
09/08/2024;0,0003927
12/08/2024;0,0003927
13/08/2024;0,0003927
14/08/2024;0,0003927
15/08/2024;0,0003927
16/08/2024;0,0003927
19/08/2024;0,0003927
20/08/2024;0,0003927
21/08/2024;0,0003927
22/08/2024;0,0003927
23/08/2024;0,0003927
26/08/2024;0,0003927
27/08/2024;0,0003927
28/08/2024;0,0003927
29/08/2024;0,0003927
30/08/2024;0,0003927
02/09/2024;0,0003927
03/09/2024;0,0003927
04/09/2024;0,0003927
05/09/2024;0,0003927
06/09/2024;0,0003927
09/09/2024;0,0003927
10/09/2024;0,0003927
11/09/2024;0,0003927
12/09/2024;0,0003927
13/09/2024;0,0003927
16/09/2024;0,0003927
17/09/2024;0,0003927
18/09/2024;0,0003927
19/09/2024;0,00040168
20/09/2024;0,00040168
23/09/2024;0,00040168
24/09/2024;0,00040168
25/09/2024;0,00040168
26/09/2024;0,00040168
27/09/2024;0,00040168
30/09/2024;0,00040168
01/10/2024;0,00040168
02/10/2024;0,00040168
